version 2
instanceKlass com/google/common/collect/Sets
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass com/google/inject/internal/WeakKeySet$1
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass com/google/inject/internal/State$1
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass com/google/inject/internal/InheritingState
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass com/google/inject/internal/State
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass com/google/common/collect/Lists
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass com/google/common/collect/Platform
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass com/google/common/collect/Multiset
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/lsp4j/Range
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/eclipse/lsp4j/Command
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass com/google/common/collect/BiMap
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass com/google/common/base/Converter
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass com/google/common/collect/Maps
instanceKlass org/eclipse/lsp4j/Location
instanceKlass com/google/gson/internal/$Gson$Types$WildcardTypeImpl
instanceKlass com/google/gson/internal/$Gson$Preconditions
instanceKlass com/google/gson/internal/$Gson$Types$ParameterizedTypeImpl
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass com/google/inject/internal/Initializable
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/inject/internal/Initializer
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass java/lang/reflect/WildcardType
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass com/google/common/primitives/Primitives
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass org/eclipse/lsp4j/ResolveTypeHierarchyItemParams
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/inject/internal/Errors
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass com/google/inject/internal/util/Stopwatch
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
instanceKlass com/google/inject/Injector
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass com/google/inject/util/Providers$ConstantProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/codehaus/plexus/logging/LogEnabled
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda$185+0x0000000800ed4430
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass com/google/inject/spi/Message
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/MembersInjector
instanceKlass com/google/inject/spi/TypeListener
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/spi/Dependency
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass com/google/inject/Key
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda$184+0x0000000800ec99c0
instanceKlass org/eclipse/sisu/plexus/ClassRealmManager
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda$183+0x0000000800ec9798
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda$182+0x0000000800ec8d70
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
